timestamp,guid,soil_moisture_content,temperature_celsius
2025-05-01T00:00:00,s01,20.13,18.8
2025-05-01T00:00:00,s02,10.05,14.48
2025-05-01T00:00:00,s03,10.39,13.32
2025-05-01T01:00:00,s01,22.42,19.97
2025-05-01T01:00:00,s02,10.99,15.6
2025-05-01T01:00:00,s03,15.22,12.4
2025-05-01T02:00:00,s01,13.19,13.8
2025-05-01T02:00:00,s02,19.09,19.97
2025-05-01T02:00:00,s03,21.66,16.19
2025-05-01T03:00:00,s01,18.31,10.05
2025-05-01T03:00:00,s02,20.31,12.61
2025-05-01T03:00:00,s03,18.46,16.32
2025-05-01T04:00:00,s01,22.24,18.56
2025-05-01T04:00:00,s02,14.77,17.38
2025-05-01T04:00:00,s03,10.84,15.33
2025-05-01T05:00:00,s01,14.51,13.19
2025-05-01T05:00:00,s02,20.26,17.38
2025-05-01T05:00:00,s03,24.6,11.44
2025-05-01T06:00:00,s01,20.3,18.82
2025-05-01T06:00:00,s02,18.33,19.27
2025-05-01T06:00:00,s03,15.03,13.74
2025-05-01T07:00:00,s01,15.56,14.73
2025-05-01T07:00:00,s02,10.71,18.48
2025-05-01T07:00:00,s03,14.25,12.03
2025-05-01T08:00:00,s01,15.52,10.65
2025-05-01T08:00:00,s02,22.91,17.58
2025-05-01T08:00:00,s03,14.33,14.8
2025-05-01T09:00:00,s01,13.6,13.81
2025-05-01T09:00:00,s02,12.51,11.66
2025-05-01T09:00:00,s03,24.06,10.84
2025-05-01T10:00:00,s01,19.79,14.01
2025-05-01T10:00:00,s02,14.15,19.52
2025-05-01T10:00:00,s03,14.21,17
2025-05-01T11:00:00,s01,14.07,14.76
2025-05-01T11:00:00,s02,21.59,13.46
2025-05-01T11:00:00,s03,13.55,17.9
2025-05-01T12:00:00,s01,13.97,17.09
2025-05-01T12:00:00,s02,15.63,12.43
2025-05-01T12:00:00,s03,19.17,11.88
2025-05-01T13:00:00,s01,21.47,19.48
2025-05-01T13:00:00,s02,23.51,16.61
2025-05-01T13:00:00,s03,16.77,18.63
2025-05-01T14:00:00,s01,13.12,15.53
2025-05-01T14:00:00,s02,21.69,19.96
2025-05-01T14:00:00,s03,20.5,15.35
2025-05-01T15:00:00,s01,21.29,15.87
2025-05-01T15:00:00,s02,14.99,16.4
2025-05-01T15:00:00,s03,19.08,11.46
2025-05-01T16:00:00,s01,13.59,10.45
2025-05-01T16:00:00,s02,19.44,13.31
2025-05-01T16:00:00,s03,10.9,16.55
2025-05-01T17:00:00,s01,11.42,19.46
2025-05-01T17:00:00,s02,18.45,13.95
2025-05-01T17:00:00,s03,13.71,12.03
2025-05-01T18:00:00,s01,22.97,15.12
2025-05-01T18:00:00,s02,18.77,16.62
2025-05-01T18:00:00,s03,11.17,13.47
2025-05-01T19:00:00,s01,22.01,15.28
2025-05-01T19:00:00,s02,23.97,11.08
2025-05-01T19:00:00,s03,20.61,12.69
2025-05-01T20:00:00,s01,16.2,15.25
2025-05-01T20:00:00,s02,15.52,16.74
2025-05-01T20:00:00,s03,21.8,16.96
2025-05-01T21:00:00,s01,24.19,11.87
2025-05-01T21:00:00,s02,14.07,13.47
2025-05-01T21:00:00,s03,16.3,14.5
2025-05-01T22:00:00,s01,16.01,13.62
2025-05-01T22:00:00,s02,15.4,19.69
2025-05-01T22:00:00,s03,10.16,16.09
2025-05-01T23:00:00,s01,20.31,16.37
2025-05-01T23:00:00,s02,18.54,13.32
2025-05-01T23:00:00,s03,20.19,19.67
2025-05-02T00:00:00,s01,20.2,14.25
2025-05-02T00:00:00,s02,20.49,13.15
2025-05-02T00:00:00,s03,21.83,11.81
2025-05-02T01:00:00,s01,12.64,13.84
2025-05-02T01:00:00,s02,15.87,11.78
2025-05-02T01:00:00,s03,12.31,15.14
2025-05-02T02:00:00,s01,14.15,15.72
2025-05-02T02:00:00,s02,17.1,12.89
2025-05-02T02:00:00,s03,22.12,18.05
2025-05-02T03:00:00,s01,24.7,19.59
2025-05-02T03:00:00,s02,22.74,14.35
2025-05-02T03:00:00,s03,21.99,10.54
2025-05-02T04:00:00,s01,13.69,11.69
2025-05-02T04:00:00,s02,22.35,14.04
2025-05-02T04:00:00,s03,16.58,11.98
2025-05-02T05:00:00,s01,14,18.61
2025-05-02T05:00:00,s02,10.91,14.55
2025-05-02T05:00:00,s03,20.64,18.67
2025-05-02T06:00:00,s01,12.77,14.46
2025-05-02T06:00:00,s02,20.05,12.06
2025-05-02T06:00:00,s03,14.28,10.16
2025-05-02T07:00:00,s01,17.61,14.95
2025-05-02T07:00:00,s02,13.65,19.85
2025-05-02T07:00:00,s03,11.1,18.3
2025-05-02T08:00:00,s01,22.34,15.44
2025-05-02T08:00:00,s02,17.57,13.83
2025-05-02T08:00:00,s03,10.05,17.85
2025-05-02T09:00:00,s01,20.46,12.89
2025-05-02T09:00:00,s02,16.27,18.74
2025-05-02T09:00:00,s03,18.95,17.43
2025-05-02T10:00:00,s01,10.88,13.68
2025-05-02T10:00:00,s02,14.8,10.56
2025-05-02T10:00:00,s03,21.51,16.17
2025-05-02T11:00:00,s01,23.87,14.68
2025-05-02T11:00:00,s02,12.15,16.41
2025-05-02T11:00:00,s03,13.97,16.53
2025-05-02T12:00:00,s01,19.69,14.32
2025-05-02T12:00:00,s02,12.85,18.3
2025-05-02T12:00:00,s03,20.71,16.7
2025-05-02T13:00:00,s01,15.14,14.22
2025-05-02T13:00:00,s02,17.48,15.97
2025-05-02T13:00:00,s03,21.81,17.25
2025-05-02T14:00:00,s01,16.1,15.73
2025-05-02T14:00:00,s02,19.14,12.58
2025-05-02T14:00:00,s03,10.17,19.33
2025-05-02T15:00:00,s01,21.68,13.63
2025-05-02T15:00:00,s02,14.03,19.71
2025-05-02T15:00:00,s03,19.17,18.31
2025-05-02T16:00:00,s01,14.91,15.87
2025-05-02T16:00:00,s02,11.41,17.31
2025-05-02T16:00:00,s03,22.74,17.48
2025-05-02T17:00:00,s01,16.86,15.86
2025-05-02T17:00:00,s02,23.37,18.62
2025-05-02T17:00:00,s03,12.98,16.91
2025-05-02T18:00:00,s01,17.44,11.66
2025-05-02T18:00:00,s02,14.44,19.05
2025-05-02T18:00:00,s03,15.24,13.71
2025-05-02T19:00:00,s01,21.01,11.26
2025-05-02T19:00:00,s02,19.25,11.57
2025-05-02T19:00:00,s03,22.93,15.33
2025-05-02T20:00:00,s01,22.78,19.53
2025-05-02T20:00:00,s02,16.18,15.55
2025-05-02T20:00:00,s03,16.02,18.69
2025-05-02T21:00:00,s01,17.58,12.35
2025-05-02T21:00:00,s02,18.52,12.93
2025-05-02T21:00:00,s03,16.42,12.92
2025-05-02T22:00:00,s01,14.32,10.42
2025-05-02T22:00:00,s02,14.18,18.46
2025-05-02T22:00:00,s03,13.49,10.11
2025-05-02T23:00:00,s01,15.85,14.07
2025-05-02T23:00:00,s02,23.65,10.85
2025-05-02T23:00:00,s03,10.51,15.77
2025-05-03T00:00:00,s01,19.68,13.46
2025-05-03T00:00:00,s02,21.39,14.07
2025-05-03T00:00:00,s03,18.4,14.69
2025-05-03T01:00:00,s01,11.99,17.49
2025-05-03T01:00:00,s02,14.22,16.42
2025-05-03T01:00:00,s03,22.22,15.62
2025-05-03T02:00:00,s01,17.14,19.43
2025-05-03T02:00:00,s02,17.25,10.48
2025-05-03T02:00:00,s03,16,17.42
2025-05-03T03:00:00,s01,13.96,11.68
2025-05-03T03:00:00,s02,15.08,12.03
2025-05-03T03:00:00,s03,15.02,12.05
2025-05-03T04:00:00,s01,16.48,12.07
2025-05-03T04:00:00,s02,24.04,17.11
2025-05-03T04:00:00,s03,12.04,16.02
2025-05-03T05:00:00,s01,24.82,15.14
2025-05-03T05:00:00,s02,23.27,16
2025-05-03T05:00:00,s03,15.87,16.03
2025-05-03T06:00:00,s01,13,18.29
2025-05-03T06:00:00,s02,14.98,15.62
2025-05-03T06:00:00,s03,18.53,14.53
2025-05-03T07:00:00,s01,24.57,18.69
2025-05-03T07:00:00,s02,17.54,14.48
2025-05-03T07:00:00,s03,12.27,15.5
2025-05-03T08:00:00,s01,12.19,14.58
2025-05-03T08:00:00,s02,20.46,13.62
2025-05-03T08:00:00,s03,15.32,18.77
2025-05-03T09:00:00,s01,23.24,12.97
2025-05-03T09:00:00,s02,10.13,12.34
2025-05-03T09:00:00,s03,10.07,17.28
2025-05-03T10:00:00,s01,21.52,12.96
2025-05-03T10:00:00,s02,19.55,13.6
2025-05-03T10:00:00,s03,15.8,14.93
2025-05-03T11:00:00,s01,19.48,14.91
2025-05-03T11:00:00,s02,16.43,12.19
2025-05-03T11:00:00,s03,10.43,18.96
2025-05-03T12:00:00,s01,21.02,12.39
2025-05-03T12:00:00,s02,13.63,13.09
2025-05-03T12:00:00,s03,20,14.04
2025-05-03T13:00:00,s01,24.36,13.03
